name,city,latitude,longitude,zipcode,ethnicity,price,rating
El Pastor Taco Truck,Indianapolis,39.761637,-86.109384,46201,mexican,N/A,5.0
Carniceria El Ranchito,Indianapolis,39.7081173937752,-86.1460416241084,46227,mexican,$,4.5
Fast Burrito,Indianapolis,39.76894,-86.15705,46204,mexican,$,4.0
Lala's Cafe,Indianapolis,39.76618,-86.19983,46222,mexican,N/A,4.5
El Meson Mexican Restaurant,Indianapolis,39.8864068,-86.1218451,46240,mexican,$$,4.0
Taqueria Puebla,Indianapolis,39.89183,-86.04673,46250,mexican,$,4.0
El Pastorcito,Indianapolis,39.76577,-86.26173,46224,mexican,$$,3.5
la 5th av tacos,Indianapolis,39.74489,-86.13004,46203,mexican,N/A,5.0
Taqueria y Carnicería el Puerto,Indianapolis,39.7534606,-86.12118,46203,mexican,$,4.5
Carniceria El Ranchito,Indianapolis,39.7631399603002,-86.2200208724139,46222,mexican,$,4.5
Antojitos Carmen Restaurante Y Taqueria,Indianapolis,39.76732,-86.18815,46222,mexican,N/A,5.0
Delicias La Chocola,Indianapolis,39.75982,-86.10161,46201,mexican,$,4.5
La Guanaquita Restaurante,Indianapolis,39.823547,-86.254444,46254,mexican,$,4.5
Chile Verde Mexican Grill,Indianapolis,39.888909,-86.044383,46250,mexican,$$,4.0
Las Salvadorenos El Angel,Indianapolis,39.76567,-86.26261,46224,mexican,N/A,4.5
La Hacienda Mexican Restaurant,Indianapolis,39.88036,-86.06923,46220,mexican,$,4.0
RJS Tacos & Burritos,Indianapolis,39.7820682,-86.0455349,46219,mexican,$,4.0
Los Patios Mexican Restaurant,Indianapolis,39.713576,-86.234983,46221,mexican,N/A,5.0
Pollo Alegre,Indianapolis,39.76025,-86.10166,46201,mexican,$,4.0
Biscuits Cafe,Indianapolis,39.86885,-86.14049,46220,mexican,$$,4.0
Tamales,Indianapolis,39.78812,-86.2134746,46222,mexican,N/A,5.0
Michigan Fish and Chicken,Indianapolis,39.773471,-86.226561,46222,mexican,N/A,1.5
La Hacienda,Indianapolis,39.8567541,-86.0136474,46216,mexican,$$,3.5
Tapatia Mexican Tacos,Indianapolis,39.772727,-86.040069,46219,mexican,N/A,5.0
Tortas El Guero,Indianapolis,39.7595202605481,-86.0705701634288,46219,mexican,$,4.0
El Pastorcito,Indianapolis,39.896913,-86.217016,46268,mexican,$,4.0
Taqueria Los Primos,Indianapolis,39.8394376,-86.04718,46226,mexican,N/A,4.5
Puerto Vallarta Mexican Restaurant & Cantina,Indianapolis,39.8512516308834,-86.262952046627,46254,mexican,$,3.5
El Puerto de San Blas,Indianapolis,39.824721,-86.243366,46254,mexican,$$,4.0
Taste of Cholulas,Indianapolis,39.7735305364768,-86.0115297847158,46219,mexican,N/A,4.0
El Rodeo 5,Indianapolis,39.803596496582,-86.2705001831055,46224,mexican,$$,4.0
El Parral Night Club,Indianapolis,39.8249477,-86.2403732,46254,mexican,N/A,1.0
El Rey Del Taco,Indianapolis,39.8264672537691,-86.2691512469214,46254,mexican,N/A,2.0
El Restaurant Guanajuato,Indianapolis,39.759636,-86.105387,46201,mexican,N/A,5.0
Taqueria Don Luis,Indianapolis,39.8200464,-86.2283051,46222,mexican,N/A,4.5
Taqueria-El Ranchito,Indianapolis,39.7629814,-86.2200165,46222,mexican,N/A,5.0
La Mexicana Authentic Food,Indianapolis,39.89598,-86.21674,46268,mexican,N/A,4.0
La Hacienda,Indianapolis,39.8253860854492,-86.2384918518677,46254,mexican,$,4.0
Taqueria Don Trinis,Indianapolis,39.7733735,-86.0100047,46219,mexican,N/A,5.0
Taco Bell,Indianapolis,39.78,-86.174535,46202,mexican,$,1.5
La Movidita,Indianapolis,39.834305,-86.010834,46226,mexican,$$,4.0
Dos Hombres Taco House,Indianapolis,39.76632,-86.159207,46204,mexican,N/A,3.5
Taqueria La Furia,Indianapolis,39.82229,-86.2338,46222,mexican,N/A,4.0
Tios Mexican Restaurant,Indianapolis,39.7549498865363,-86.2423599511385,46241,mexican,$,4.0
Los Chilaquiles,Indianapolis,39.842647,-86.254285,46254,mexican,$$,3.5
Chipotle Mexican Grill,Indianapolis,39.7672354,-86.1576752,46204,mexican,$,3.5
El Pulgarcito Restaurante Salvadoreño,Indianapolis,39.825488,-86.008465,46226,mexican,N/A,3.5
Taqueria El Maguey,Indianapolis,39.82215,-86.260564,46254,mexican,$,4.0
Narcos Mexican Food,Indianapolis,39.781615,-86.091457,46201,mexican,N/A,5.0
El Corcel No. 2,Indianapolis,39.85355,-86.24504,46254,mexican,N/A,3.5
La Costenita,Indianapolis,39.8089464651959,-86.2385026622364,46222,mexican,$$,3.5
Iqui's Chicken and Tacos,Indianapolis,39.8182153,-86.122637,46218,mexican,N/A,2.5
Yolis Supermarket,Indianapolis,39.7049499,-86.15899,46217,mexican,$,4.5
Tienda Morelos,Indianapolis,39.7710999,-86.07457,46219,mexican,$$,3.5
Taco Express,Indianapolis,39.842386,-86.015582,46226,mexican,$,4.0
Costa Brava,Indianapolis,39.82561,-86.2688,46254,mexican,$$,4.0
el corcel mexican restaurant  2,Indianapolis,39.85355,-86.24504,46254,mexican,N/A,4.0
Chipotle Mexican Grill,Indianapolis,39.7817911,-86.1696717,46202,mexican,$,3.0
Rio Tacos,Indianapolis,39.8368416,-86.0276184,46226,mexican,N/A,4.0
Tajin Mexican Grill,Indianapolis,39.81541,-86.27064,46224,mexican,$$,3.5
El Morral Mexican Restaurant,Indianapolis,39.72223,-86.11123,46107,mexican,N/A,4.5
La Fogata Restaurant,Indianapolis,39.760690126504,-86.2239864841104,46241,mexican,N/A,4.0
La Piedad,Indianapolis,39.87425,-86.14266,46220,mexican,$$,3.5
Super Morelos,Indianapolis,39.825201,-86.238366,46254,mexican,$$,4.0
Moe's Southwest Grill,Indianapolis,39.781105,-86.173789,46202,mexican,$,3.5
Sorianos Family Restaurant,Indianapolis,39.76057,-86.22397,46241,mexican,$,3.0
Los Patios,Indianapolis,39.800589,-86.261687,46224,mexican,$$,3.5
QDOBA Mexican Eats,Indianapolis,39.7797445,-86.1728502,46204,mexican,$,2.5
Pico De Gallo,Indianapolis,39.8538716498375,-86.2316036224365,46254,mexican,$,4.5
Ole Mexican Grill,Indianapolis,39.756239,-86.23817869999999,46241,mexican,N/A,5.0
Taqueria Los Potrillos,Indianapolis,39.8331508144969,-86.0110576450825,46226,mexican,N/A,3.5
Tortas Y Mas,Indianapolis,39.8809221368499,-86.2085634469986,46268,mexican,N/A,5.0
Tequila's Mexican Restaurant and Bar,Indianapolis,39.8808076454828,-86.2476475909352,46268,mexican,N/A,3.0
Los Rancheros,Indianapolis,39.88269,-86.24371,46268,mexican,$,3.5
QDOBA Mexican Eats,Indianapolis,39.7047506809924,-86.1509777605534,46227,mexican,$$,3.5
Los Mas Ricos,Indianapolis,39.886537124915,-86.2083703279495,46268,mexican,$,4.0
Taqueria Bohemia,Indianapolis,39.7693571448326,-86.0983360558748,46201,mexican,$,4.5
Tienda Morelos #8,Indianapolis,39.7106892,-86.1488203,46227,mexican,$,3.5
Antojitos Aguascalientes,Indianapolis,39.8248484213487,-86.2533275038004,46254,mexican,N/A,5.0
Don Gusto PJ,Indianapolis,39.707954,-86.158844,46217,mexican,$,4.5
Mariscos,Indianapolis,39.83727,-86.0269,46226,mexican,N/A,5.0
Chef D's Breakfast,Indianapolis,39.9071536283637,-86.2188694998622,46268,mexican,$,4.5
Taco Bell,Indianapolis,39.825159,-86.117572,46218,mexican,$,1.0
Steak City Fish & Chicken,Indianapolis,39.8091776435414,-86.2115581924536,46222,mexican,N/A,3.5
La Ceiba,Indianapolis,39.7802999,-86.25021,46224,mexican,$,2.5
QDOBA Mexican Eats,Indianapolis,39.76744,-86.15786,46204,mexican,$$,3.0
El Fandangos Inc,Indianapolis,39.815853,-86.254623,46224,mexican,N/A,4.0
Taqueria Y Antojitos La Pasadita,Indianapolis,39.780387,-86.250213,46224,mexican,N/A,5.0
El Arado Mexican Grill,Indianapolis,39.75232,-86.14039,46203,mexican,$,3.0
Los Portales,Indianapolis,39.883761,-86.211424,46268,mexican,$,4.5
Sarita's Pollos Charbroiled Cuisine,Indianapolis,39.896603,-86.214928,46268,mexican,$,4.0
Delicias Jalisco,Indianapolis,39.897887,-86.217211,46268,mexican,N/A,5.0
Huachinango,Indianapolis,39.897953,-86.216957,46262,mexican,N/A,4.0
El Gigante Taqueria,Indianapolis,39.90697,-86.2183,46268,mexican,N/A,4.0
Taqueria Y Antojitos La Pasadita,Indianapolis,39.76587,-86.20316,46224,mexican,N/A,5.0
Taco Bell,Indianapolis,39.80109,-86.15661,46208,mexican,$,1.5
Don Marcos Restaurante y Taqueria,Indianapolis,39.8435303,-86.0101442,46236,mexican,$,3.5
Antojitos Domis,Indianapolis,39.89793,-86.216965,46268,mexican,$,4.0
El Taco Torro,Indianapolis,39.83412,-86.02774,46226,mexican,$,3.5
Jack in the Box,Indianapolis,39.8231883373159,-86.2597346305847,46254,mexican,$,2.5
Los Cabos Mexican Grill,Indianapolis,39.9061499,-86.05177,46250,mexican,$$,3.5
Taco Bell,Indianapolis,39.768657,-86.108873,46201,mexican,$,2.5
QDOBA Mexican Eats,Indianapolis,39.9054934,-86.0516634,46250,mexican,N/A,3.5
Supermercado Pollo Michoacano,Indianapolis,39.9061499,-86.05177,46250,mexican,N/A,4.0
Taco Bell,Indianapolis,39.765502,-86.159047,46225,mexican,$,3.0
Marisquería La Mestiza Restaurant,Indianapolis,39.82539,-86.24084,46254,mexican,$,3.5
El Mariachi,Indianapolis,39.7878637164831,-86.2150557339191,46222,mexican,N/A,3.0
QDOBA Mexican Eats,Indianapolis,39.762879454378,-86.15432032944,46204,mexican,$,3.0
Taco Bell,Indianapolis,39.713819,-86.2389,46221,mexican,$,3.0
Las Tapatias At City Market,Indianapolis,39.7684662,-86.1540548,46204,mexican,N/A,2.5
Don Gusto P.J,Indianapolis,39.7083616601212,-86.1585330978145,46217,mexican,N/A,3.5
Chipotle Mexican Grill,Indianapolis,39.869961,-86.1414970496855,46220,mexican,$,3.0
Chile Verde,Indianapolis,39.8388302114161,-86.0211092233658,46226,mexican,$,3.5
Taco Bell,Indianapolis,39.8671563084147,-86.1217194232788,46220,mexican,$,2.0
Antojitos Guzman,Indianapolis,39.8250407691161,-86.2402101606131,46254,mexican,N/A,2.5
Taco Bell,Indianapolis,39.771433,-86.055787,46219,mexican,$,1.5
Taco Bell,Indianapolis,39.71269,-86.00894,46239,mexican,$,1.5
Taco Bell,Indianapolis,39.7514547407627,-86.0330940037966,46239,mexican,$,1.5
Taco Bell,Indianapolis,39.766081,-86.195828,46222,mexican,$,1.5
Taco Bell,Indianapolis,39.885612,-86.210119,46268,mexican,$,2.0
Taco Bell,Indianapolis,39.752502,-86.25017,46241,mexican,$,2.5
Donny's Fish and Chicken,Indianapolis,39.840764,-86.064081,46226,mexican,$,2.5
Taco Bell,Indianapolis,39.85548167,-86.086177,46226,mexican,$,1.5
Taco Bell,Indianapolis,39.709506,-86.143422,46227,mexican,$,2.5
Taco Bell,Indianapolis,39.781686,-86.045585,46219,mexican,$,1.0
QDOBA Mexican Eats,Indianapolis,39.8888566,-86.1212171,46240,mexican,$,2.5
La Hacienda Bar & Grill,Indianapolis,39.89795,-86.21696,46268,mexican,N/A,2.0
Sol Azteka,Indianapolis,39.824954,-86.253495,46254,mexican,$,2.5
Taco Bell,Indianapolis,39.824248,-86.009763,46226,mexican,$,1.5
Taco Bell,Indianapolis,39.7968,-86.01228,46219,mexican,$,2.0
QDOBA Mexican Eats,Indianapolis,39.904355,-86.0845560626694,46250,mexican,$,2.5
Taco Bell,Indianapolis,39.787107,-86.064202,46219,mexican,$,2.0
Taco Bell,Indianapolis,39.80076,-86.26822,46224,mexican,$,2.0
Taco Bell,Indianapolis,39.829384,-86.041248,46226,mexican,$,2.0
Chipotle Mexican Grill,Indianapolis,39.905766,-86.0774544,46250,mexican,$,2.5
Taco Bell,Indianapolis,39.85489,-86.24024,46254,mexican,$,1.5
Taco Bell,Indianapolis,39.905167,-86.059453,46250,mexican,$,2.0
Taco Bell,Indianapolis,39.709099,-86.082211,46203,mexican,$,2.0
Carniceria El Michoacano,Indianapolis,39.8165245056152,-86.2693710327148,46224,mexican,N/A,2.0
Taco Bell,Indianapolis,39.823759,-86.234975,46254,mexican,$,2.0
Bluebeard,Indianapolis,39.7575653114363,-86.1457939619713,46203,newamerican,$$,4.5
Union 50,Indianapolis,39.776089,-86.1489,46202,newamerican,$$,4.5
Beholder,Indianapolis,39.78151,-86.12675,46201,newamerican,$$$,4.0
Rooster's Kitchen,Indianapolis,39.7796499,-86.1425299,46204,newamerican,$$,4.0
St. Joseph Brewery & Public House,Indianapolis,39.774916235598,-86.145754144816,46202,newamerican,$$,4.0
Tinker Street,Indianapolis,39.788567,-86.150663,46202,newamerican,$$,4.5
Yard House,Indianapolis,39.7657267655393,-86.1590305336469,46204,newamerican,$$,4.0
The Ball & Biscuit,Indianapolis,39.77154,-86.15353,46204,newamerican,$$,4.0
Pivot Bar and Balcony,Indianapolis,39.7646003,-86.1567136,46204,newamerican,$$,4.5
Vida,Indianapolis,39.7708979679817,-86.1470560356975,46202,newamerican,$$$,4.5
Mesh Restaurant,Indianapolis,39.7767191,-86.146187,46204,newamerican,$$,4.0
The Library Restaurant & Pub,Indianapolis,39.7277133001895,-86.2510529423279,46241,newamerican,$$,4.0
Cafe Patachou,Indianapolis,39.766931765965,-86.1619852334366,46204,newamerican,$$,4.5
Ralston's Drafthouse,Indianapolis,39.7758331,-86.1476135,46204,newamerican,$$,4.0
Harry & Izzy's,Indianapolis,39.7645705992711,-86.1596685386925,46225,newamerican,$$$,4.0
Public Greens Downtown at Cummins,Indianapolis,39.76822,-86.15256,46204,newamerican,$$,4.0
Mimi Blue Meatballs,Indianapolis,39.779627,-86.142661,46202,newamerican,$$,4.0
Punch Bowl Social Indianapolis,Indianapolis,39.765052,-86.15858,46225,newamerican,$$,4.0
Forty Five Degrees,Indianapolis,39.7772819643428,-86.145463046627,46204,newamerican,$$,4.0
Twenty Tap,Indianapolis,39.8512477765646,-86.1459809986184,46220,newamerican,$$,4.5
The Iron Skillet,Indianapolis,39.809567771336,-86.2008123791946,46222,newamerican,$$,4.5
Hedge Row American Bistro,Indianapolis,39.7723662,-86.1529603,46204,newamerican,$$,4.0
Big Walt's Wings & More,Indianapolis,39.8179474,-86.1225815,46218,newamerican,$,4.5
Conner's Kitchen + Bar,Indianapolis,39.766624,-86.1648434,46225,newamerican,$$,4.0
Triton Brewing Company,Indianapolis,39.860276,-86.007047,46216,newamerican,$$,4.0
Farmers Market Café,Indianapolis,39.768696,-86.169613,46204,newamerican,$$,4.0
Meridian Restaurant & Bar,Indianapolis,39.85683,-86.15767,46208,newamerican,$$$,4.0
Public Greens,Indianapolis,39.8726549,-86.1425363,46220,newamerican,$$,4.0
The Legend Classic Irvington Cafe,Indianapolis,39.77094,-86.07156,46219,newamerican,$$,4.5
High Velocity,Indianapolis,39.766017,-86.1674605,46204,newamerican,$$,3.5
Kilroy's Bar N' Grill,Indianapolis,39.76407,-86.15771,46225,newamerican,$$,3.5
The Bistro,Indianapolis,39.7671242,-86.1688156,46204,newamerican,$$$$,1.5
Twin Peaks,Indianapolis,39.906097,-86.047592,46250,newamerican,$$,3.0
Studio C Indy,Indianapolis,39.85081,-86.140179,46220,newamerican,N/A,4.5
Chef JJ's Downtown,Indianapolis,39.7615536497878,-86.1594182606712,46225,newamerican,$$,4.5
Petite Chou Bistro and Champagne Bar,Indianapolis,39.8704697023177,-86.1439222097397,46220,newamerican,$$,4.0
Burt's Peppy Grill,Indianapolis,39.7812,-86.10803,46201,newamerican,$,3.0
Coaches Tavern,Indianapolis,39.7662199,-86.1564764,46204,newamerican,$$,3.5
The Bistro,Indianapolis,39.727524,-86.256558,46241,newamerican,N/A,4.0
Chancellors,Indianapolis,39.775111,-86.174732,46202,newamerican,$$,3.0
CoreLife Eatery,Indianapolis,39.9060987370893,-86.0939471329242,46250,newamerican,$,4.5
Huge Impact Restaurant,Indianapolis,39.8239812,-86.247598,46254,newamerican,$$,3.5
Tavern on South,Indianapolis,39.761608,-86.166158,46225,newamerican,$$,3.5
Champps,Indianapolis,39.7670291345226,-86.1594701454415,46204,newamerican,$$,3.0
Wings Etc,Indianapolis,39.78712,-86.04496,46219,newamerican,$$,3.0
Hot Lamb,Indianapolis,39.809432,-86.2119684,46222,newamerican,N/A,5.0
Skylight Bistro & Wine Bar,Indianapolis,39.797382,-86.041157,46219,newamerican,$$,3.5
120 West Bar & Grill,Indianapolis,39.7689628601074,-86.1606216430664,46204,newamerican,$$,3.5
Simply Puur,Indianapolis,39.7739,-86.176,46202,newamerican,N/A,5.0
Generations Grill,Indianapolis,39.71748,-86.03193,46239,newamerican,$,3.0
Vinny's Drive Bar,Indianapolis,39.776043,-86.249891,46224,newamerican,N/A,4.0
Stars Sandwich Market,Indianapolis,39.7738071,-86.1553436,46204,newamerican,$,4.0
Waffle House,Indianapolis,39.72745,-86.24984,46241,newamerican,$,3.5
Backstop Diner,Indianapolis,39.721394,-86.088951,46107,newamerican,N/A,2.0
The Pantry,Indianapolis,39.768601,-86.153316,46204,newamerican,$$,4.0
The Eiteljorg Museum Cafe,Indianapolis,39.7685515,-86.1677844,46204,newamerican,$$,4.0
fat Rooster diner,Indianapolis,39.7670937,-86.1615502,46204,newamerican,$$,3.0
The Road Dog Saloon,Indianapolis,39.746276,-86.086639,46203,newamerican,$$,4.0
Ethan's Restaurant,Indianapolis,39.76963,-86.15866,46204,newamerican,N/A,1.0
Eddy's Sports Pub,Indianapolis,39.85412,-86.00811,46216,newamerican,N/A,3.0
Kilroy's Bar N' Grill,Indianapolis,39.86932,-86.1435,46220,newamerican,$$,3.5
Harsi's Subs N Pizza,Indianapolis,39.81561,-86.23963,46224,newamerican,$,4.5
Memories Bar & Grill,Indianapolis,39.895882,-86.215739,46268,newamerican,$$,4.0
Varsity Club,Indianapolis,39.76409,-86.15547,46204,newamerican,N/A,3.0
Level One,Indianapolis,39.7670937,-86.1615502,46204,newamerican,$$,3.0
A&W,Indianapolis,39.7666986350627,-86.1596626385648,46255,newamerican,$,3.0
Wishard Health Services Cafeteria,Indianapolis,39.780778,-86.1765466,46202,newamerican,N/A,3.0
Penn Station,Indianapolis,39.90433,-86.0529,45245,newamerican,N/A,2.0
Chef Oya's The Trap,Indianapolis,39.8178,-86.12115,46218,soulfood,$$,4.5
His Place Eatery,Indianapolis,39.81143,-86.046907,46219,soulfood,$$,4.5
Pa & Ma's Backyard BBQ,Indianapolis,39.81939,-86.14469,46206,soulfood,N/A,4.5
House of Soul Cafe,Indianapolis,39.70386,-86.14841,46227,soulfood,N/A,4.5
Chef Dan's,Indianapolis,39.810417971151,-86.1494680121541,46205,soulfood,N/A,4.5
Diamond's Coney Island,Indianapolis,39.835843,-86.029636,46226,soulfood,$,4.5
Circle City Soul Food,Indianapolis,39.8102303,-86.1826477,46208,soulfood,N/A,4.5
Muva’s Kitchen,Indianapolis,39.81059,-86.22122,46222,soulfood,N/A,4.5
Michael's Soul Kitchen,Indianapolis,39.7696226181755,-86.1551844701171,46204,soulfood,$$,4.0
Marble's Southern Cookery,Indianapolis,39.7985916137695,-86.2096710205078,46222,soulfood,$$,3.5
Maxine's Chicken & Waffles,Indianapolis,39.76927,-86.14927,46204,soulfood,$$,4.0
Greens & Things,Indianapolis,39.8424914485089,-86.0456464067101,46226,soulfood,$$,4.0
Simply Southern Soul Food,Indianapolis,39.826401,-86.112895,46218,soulfood,$$,3.0
Stacey & Rick's,Indianapolis,39.81787,-86.1023699,46218,soulfood,N/A,4.0
Bukks BBQ Smokehouse BBSH,Indianapolis,39.79568,-86.06473,46218,soulfood,N/A,3.0
Angel's Charbroiled Chicken & BBQ,Indianapolis,39.82794,-86.23667,46254,soulfood,N/A,5.0
Super Jumbo's Restaurant,Indianapolis,39.8001884,-86.2108631,46222,soulfood,N/A,4.0
Kountry Kitchen,Indianapolis,39.78676351880396,-86.13115388900043,46201,soulfood,N/A,1.0
Thaitanium,Indianapolis,39.77688,-86.14573,46204,thai,$$,4.0
Thai Paradise,Indianapolis,39.7683983,-86.1611862,46204,thai,$$,4.0
Siam Square,Indianapolis,39.7543999,-86.14186,46203,thai,$$,4.0
Bento Asian Bistro,Indianapolis,39.7795906,-86.1729813,46202,thai,$,3.5
Bangkok Restaurant & Jazz Bar,Indianapolis,39.769633,-86.153565,46204,thai,$$,4.0
Thai Town 2,Indianapolis,39.824413,-86.248259,46254,thai,N/A,4.5
Chiang Mai Thai Noodle,Indianapolis,39.87039,-86.14419,46220,thai,$$,4.0
Thai Taste,Indianapolis,39.9041901,-86.0771484,46250,thai,$$,4.5
Thai Town Cuisine,Indianapolis,39.7487325923111,-86.2694729968895,46241,thai,$$,4.5
Thai Castle Cuisine,Indianapolis,39.8745921,-86.1204565,46220,thai,$,4.5
Phaya Thai Street Food,Indianapolis,39.85643,-86.0098299,46216,thai,$$,4.5
Thai Cafe Restaurant,Indianapolis,39.8697054,-86.1407385,46220,thai,$$,4.0
Thai Orchid,Indianapolis,39.[phone],-86.[phone],46250,thai,$$,4.0
Muay Thai Mobile Kitchen,Indianapolis,39.[phone],-86.[phone],46268,thai,$,4.5
Bao Bun Hibachi,Atlanta,33.80116,-84.4147,30318,chinese,$,4.5
Little Bangkok,Atlanta,33.81593,-84.35219,30324,chinese,$$,4.0
Urban Wu,Atlanta,33.84671,-84.374065,30305,chinese,$$,4.0
Food Terminal,Atlanta,33.778829,-84.410034,30318,chinese,$$,4.5
Hibachi Buffet,Atlanta,33.841328,-84.327574,30329,chinese,$,4.5
Kong's Kitchen,Atlanta,33.7976904,-84.3687105,30324,chinese,N/A,3.0
Hsu's Atlanta,Atlanta,33.7595475225047,-84.3862326588608,30303,chinese,$$,4.0
Nova Sushi Bar & Asian Bistro,Atlanta,33.85299,-84.35853,30319,chinese,$$,4.0
Hai,Atlanta,33.792031,-84.286616,30033,chinese,$$,4.0
Lucky Thai,Atlanta,33.82799,-84.32658,30329,chinese,$$,4.5
Gu’s Kitchen,Atlanta,33.88443,-84.28765,30341,chinese,$$,4.0
Jia,Atlanta,33.772372216316,-84.3658345460327,30308,chinese,$$,3.0
Su's Chinese Cuisine,Atlanta,33.7963896243025,-84.371042422091,30324,chinese,$$,3.0
Grand China Restaurant,Atlanta,33.8362756,-84.3817358,30305,chinese,$$,4.0
Sho Spicy,Atlanta,33.88946,-84.38167,30342,chinese,N/A,4.5
Chai Peking,Atlanta,33.815615,-84.313734,30329,chinese,$$,4.0
Hot Melody 煮烤官,Atlanta,33.8963309644377,-84.2811899999284,30340,chinese,N/A,4.0
J-Bistro,Atlanta,33.908047,-84.288187,30360,chinese,N/A,4.5
Fortune Cookie,Atlanta,33.8265773256013,-84.33346297055229,30329,chinese,$$,3.5
Mamak,Atlanta,33.8934542170406,-84.2847600951791,30340,chinese,$$,4.0
Canton Buddha,Atlanta,33.8343211937348,-84.3836943412782,30305,chinese,$$,3.0
La Mei Zi,Atlanta,33.8927899012153,-84.2862031236291,30340,chinese,$$,4.5
The Orient,Atlanta,33.9055465,-84.4632755,30339,chinese,N/A,4.0
LanZhou Ramen,Atlanta,33.8948178851,-84.2821337016,30340,chinese,$,4.0
Good Harvest,Atlanta,33.892644,-84.284999,30340,chinese,N/A,4.0
China Breeze,Atlanta,33.7528351,-84.3910083,30303,chinese,N/A,3.5
Tin Drum Asian Kitchen - Lindbergh Plaza,Atlanta,33.82569086,-84.36484507,30324,chinese,$,3.0
Hot Duck,Atlanta,33.907889,-84.288139,30341,chinese,N/A,1.0
Gu's Dumplings,Atlanta,33.7567055924841,-84.3641988024076,30307,chinese,$$,3.5
Chico and Chang,Atlanta,33.74066,-84.35842,30316,chinese,$$,3.5
Phoenix and Dragon Chinese,Atlanta,33.8779296875,-84.3814468383789,30342,chinese,$$,1.5
J's Mini Hotpot Deluxe,Atlanta,33.8847048,-84.2879274,30341,chinese,$$,4.0
Chong Qing Hot Pot,Atlanta,33.890609,-84.299608,30341,chinese,$,4.5
Malaya,Atlanta,33.81025,-84.4161,30318,chinese,$$,3.5
BBQ Corner 2,Atlanta,33.8925134890166,-84.2849092656067,30340,chinese,$$,4.0
90 Kabob,Atlanta,33.8840478355957,-84.2873537912965,30341,chinese,$$,4.0
Chin Chin - Howell Mill,Atlanta,33.8012432677404,-84.4134847458484,30318,chinese,$$,3.5
Panda Express,Atlanta,33.774016,-84.398895,30332,chinese,$,3.5
Hans,Atlanta,33.777105,-84.474263,30318,chinese,$,4.0
Golden Buddha Restaurant,Atlanta,33.81021,-84.30851,30033,chinese,$$,3.5
Spicy GaGa Duck,Atlanta,33.89155,-84.28574,30340,chinese,$,4.0
Chin Chin Chinese & Sushi Restaurant,Atlanta,33.856337511476,-84.3437239876842,30319,chinese,$$,3.0
Yummy Spicy,Atlanta,33.89376,-84.28437,30340,chinese,$$,4.0
Harmony Vegetarian Restaurant,Atlanta,33.884632,-84.287716,30341,chinese,$$,4.0
Man Chun Hong,Atlanta,33.9128292562414,-84.2619975283742,30340,chinese,$$,4.0
Rice Mac,Atlanta,33.7909075146705,-84.3074947061871,30033,chinese,$$,3.5
Lucky Buddha,Atlanta,33.7816549,-84.4045299,30318,chinese,$,2.0
Hop Shing,Atlanta,33.8624265,-84.2881105,30345,chinese,$,4.0
Pagoda Chinese Restaurant,Atlanta,33.806839,-84.3668976,30324,chinese,$,2.5
Bismillah Grill And Chinese,Atlanta,33.86741,-84.30077,30341,chinese,$$,4.0
Canton House,Atlanta,33.882523,-84.289367,30341,chinese,$$,3.5
Hong Kong City,Atlanta,33.8584595,-84.3096619,30345,chinese,$,3.5
Pyng Ho,Atlanta,33.7925301,-84.3055344,30033,chinese,$$,3.0
Dim Sum Heaven,Atlanta,33.89378,-84.282927,30340,chinese,$,3.5
Saigon Cafe,Atlanta,33.791335,-84.30575,30033,chinese,$$,3.5
China Chef Cafe,Atlanta,33.71406,-84.345428,30316,chinese,$,5.0
China Garden,Atlanta,33.7992432,-84.3708551,30324,chinese,$,2.5
Crazy Skewers,Atlanta,33.908005,-84.288075,30360,chinese,N/A,4.0
New Dragon Chinese & Thai,Atlanta,33.8109817504883,-84.4257431030273,30318,chinese,$,3.0
Orient Express of Vinings,Atlanta,33.8661673,-84.4681176,30339,chinese,$$,3.5
Tin Drum Asian Kitchen - Georgia Tech,Atlanta,33.7767118,-84.3897976,30308,chinese,$,3.0
East Wave Asian Fusion,Atlanta,33.756351,-84.389144,30303,chinese,$,3.5
New Lan Zhou Noodle,Atlanta,33.8906958073146,-84.2997064938153,30341,chinese,$,4.0
Ginseng Cafe,Atlanta,33.7556929,-84.3896874,30303,chinese,$,4.0
China King Restaurant,Atlanta,33.721919,-84.348036,30316,chinese,$,3.5
Northern China Eatery,Atlanta,33.89256,-84.2838,30340,chinese,$$,4.0
Kochi Maru,Atlanta,33.9087861,-84.2655288,30340,chinese,$$,3.5
Bo Bo Garden,Atlanta,33.8937250070495,-84.2831826210022,30340,chinese,$$,3.5
Tin Drum Asian Kitchen - The Village at Druid Hills,Atlanta,33.82847419,-84.32893917,30329,chinese,$,3.0
China Kitchen,Atlanta,33.8933077021359,-84.2857074910156,30340,chinese,$,4.0
Farmers Basket,Atlanta,33.8798003473078,-84.4674792233425,30339,chinese,$,4.0
Yumm Teriyaki,Atlanta,33.75237,-84.39222,30303,chinese,$,2.5
Lucky China,Atlanta,33.7707005484061,-84.3721553846557,30308,chinese,$,3.0
Fan T'Asia,Atlanta,33.887265,-84.470586,30339,chinese,N/A,3.5
Hong Kong BBQ,Atlanta,33.8907484,-84.3001492,30341,chinese,$,4.0
